cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/TABBARAppDelegate.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath normal armv6
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/FirstViewController.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/FirstViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/second.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/second.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/todolist.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/todolist.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Homepage.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Homepage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/PdfReader.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../PdfReader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Goal.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Goal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Gratitude.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Gratitude.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Facebook.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Twiter.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Twiter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/calender.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/calender.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Hiddenpath.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Hiddenpath.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Affirmation.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Affirmation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/DatabaseMethod.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/DatabaseMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/CheckmarkTile.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/CheckmarkTile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLCalendarModel.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLCalendarModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLCalendarView.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLCalendarView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLColors.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLColors.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLDate.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLDate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLGraphicsUtils.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLGraphicsUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLGridView.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLTile.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/KLTile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/THCalendarInfo.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Loginview.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Loginview.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/swipeWebview.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/swipeWebview.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Exercise.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/Exercise.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/todofromjournal.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/todofromjournal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/ListOfExcercise.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/ListOfExcercise.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/JSONParser.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/JSONParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/NSObject+SBJSON.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/NSString+SBJSON.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/SBJSON.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/SBJsonBase.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/SBJsonParser.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/SBJsonWriter.o /currentprojects/hiddenpathModified/hiddenpathModified/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
