THiddenPath
v7
r0
t352711072.120192
cCheck dependencies
cCpResource build/Debug-iphoneos/HiddenPath.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Info.plist HiddenPath-Info.plist
cCompileXIB /currentprojects/hiddenpathModified/Classes/../MainWindow.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../SecondView.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/todolist.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Homepage.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../PdfReader.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/ComputerGraphics.pdf ComputerGraphics.pdf
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Goal.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Gratitude.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Facebook.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Twiter.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Screen.jpg Screen.jpg
cCompileXIB /currentprojects/hiddenpathModified/Classes/calender.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Hiddenpath.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Hiddenpath_DB.sqlite Hiddenpath_DB.sqlite
cCompileXIB /currentprojects/hiddenpathModified/Classes/Affirmation.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png yes.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png path.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png Screen.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png Classes/right-arrow.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Loginview.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png backgoundhiddenpath.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png mainbg.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png arrow_btn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png Arrow_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png fb_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png gra.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png t2.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png title_label.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png twi_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png more_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png CellBK.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png cellbtm.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png celltop.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png Discloserbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png login.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png registration.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png reset.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png cancel.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/FirstViewController.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png affirmationbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png tblheader@2x.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png tblheader.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/Exercise.xib
cCpResource "build/Debug-iphoneos/HiddenPath.app/Hidden_Path _E _Book.pdf" "Hidden_Path _E _Book.pdf"
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/PdfReader.o /currentprojects/hiddenpathModified/Classes/../PdfReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Goal.o /currentprojects/hiddenpathModified/Classes/../Goal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Gratitude.o /currentprojects/hiddenpathModified/Classes/Gratitude.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Facebook.o /currentprojects/hiddenpathModified/Classes/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /currentprojects/hiddenpathModified/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o /currentprojects/hiddenpathModified/Classes/calender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Hiddenpath.o /currentprojects/hiddenpathModified/Classes/Hiddenpath.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Affirmation.o /currentprojects/hiddenpathModified/Classes/Affirmation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/DatabaseMethod.o /currentprojects/hiddenpathModified/Classes/DatabaseMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/CheckmarkTile.o /currentprojects/hiddenpathModified/Classes/CheckmarkTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLCalendarModel.o /currentprojects/hiddenpathModified/Classes/KLCalendarModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLCalendarView.o /currentprojects/hiddenpathModified/Classes/KLCalendarView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLColors.o /currentprojects/hiddenpathModified/Classes/KLColors.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLDate.o /currentprojects/hiddenpathModified/Classes/KLDate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLGraphicsUtils.o /currentprojects/hiddenpathModified/Classes/KLGraphicsUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLGridView.o /currentprojects/hiddenpathModified/Classes/KLGridView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/KLTile.o /currentprojects/hiddenpathModified/Classes/KLTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o /currentprojects/hiddenpathModified/Classes/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Loginview.o /currentprojects/hiddenpathModified/Classes/../Loginview.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/swipeWebview.o /currentprojects/hiddenpathModified/Classes/swipeWebview.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Exercise.o /currentprojects/hiddenpathModified/Classes/Exercise.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/todofromjournal.o /currentprojects/hiddenpathModified/Classes/todofromjournal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/HiddenPath normal armv6
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/main.o /currentprojects/hiddenpathModified/Classes/../main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/TABBARAppDelegate.o /currentprojects/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/FirstViewController.o /currentprojects/hiddenpathModified/Classes/FirstViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/second.o /currentprojects/hiddenpathModified/Classes/second.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/todolist.o /currentprojects/hiddenpathModified/Classes/todolist.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Homepage.o /currentprojects/hiddenpathModified/Classes/Homepage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/PdfReader.o /currentprojects/hiddenpathModified/Classes/../PdfReader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Goal.o /currentprojects/hiddenpathModified/Classes/../Goal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Gratitude.o /currentprojects/hiddenpathModified/Classes/Gratitude.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Facebook.o /currentprojects/hiddenpathModified/Classes/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Twiter.o /currentprojects/hiddenpathModified/Classes/Twiter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/calender.o /currentprojects/hiddenpathModified/Classes/calender.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Hiddenpath.o /currentprojects/hiddenpathModified/Classes/Hiddenpath.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Affirmation.o /currentprojects/hiddenpathModified/Classes/Affirmation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/DatabaseMethod.o /currentprojects/hiddenpathModified/Classes/DatabaseMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/CheckmarkTile.o /currentprojects/hiddenpathModified/Classes/CheckmarkTile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLCalendarModel.o /currentprojects/hiddenpathModified/Classes/KLCalendarModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLCalendarView.o /currentprojects/hiddenpathModified/Classes/KLCalendarView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLColors.o /currentprojects/hiddenpathModified/Classes/KLColors.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLDate.o /currentprojects/hiddenpathModified/Classes/KLDate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLGraphicsUtils.o /currentprojects/hiddenpathModified/Classes/KLGraphicsUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLGridView.o /currentprojects/hiddenpathModified/Classes/KLGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/KLTile.o /currentprojects/hiddenpathModified/Classes/KLTile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/THCalendarInfo.o /currentprojects/hiddenpathModified/Classes/THCalendarInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Loginview.o /currentprojects/hiddenpathModified/Classes/../Loginview.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/swipeWebview.o /currentprojects/hiddenpathModified/Classes/swipeWebview.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/Exercise.o /currentprojects/hiddenpathModified/Classes/Exercise.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/todofromjournal.o /currentprojects/hiddenpathModified/Classes/todofromjournal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv7/HiddenPath normal armv7
cCreateUniversalBinary /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath normal "armv6 armv7"
cGenerateDSYMFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app.dSYM /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/HiddenPath
cProcessProductPackaging "/Users/openxcelltech123/Library/MobileDevice/Provisioning Profiles/3BA2EB69-8EFF-43B1-925A-E45808392DBC.mobileprovision" /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/embedded.mobileprovision
cTouch /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath.xcent
cCodeSign /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
